atoms
6
1
1
6
1
1

centers
-2.7441432909, 2.1330630731, -0.1037485735
-2.0749093777, 2.8608545287, 0.3442896951
-2.3106683255, 1.3707011507, -0.7434332436
-4.0595755070, 2.1743025214, 0.1248682951
-4.4930504724, 2.9366644438, 0.7645529653
-4.7288094203, 1.4465110658, -0.3231699735

alpha
0.7161683735E+02, 0.1304509632E+02, 0.3530512160E+01
0.2941249355E+01, 0.6834830964E+00, 0.2222899159E+00
0.2941249355E+01, 0.6834830964E+00, 0.2222899159E+00
0.2941249355E+01, 0.6834830964E+00, 0.2222899159E+00
0.2941249355E+01, 0.6834830964E+00, 0.2222899159E+00

0.3425250914E+01, 0.6239137298E+00, 0.1688554040E+00

0.3425250914E+01, 0.6239137298E+00, 0.1688554040E+00

0.7161683735E+02, 0.1304509632E+02, 0.3530512160E+01
0.2941249355E+01, 0.6834830964E+00, 0.2222899159E+00
0.2941249355E+01, 0.6834830964E+00, 0.2222899159E+00
0.2941249355E+01, 0.6834830964E+00, 0.2222899159E+00
0.2941249355E+01, 0.6834830964E+00, 0.2222899159E+00

0.3425250914E+01, 0.6239137298E+00, 0.1688554040E+00

0.3425250914E+01, 0.6239137298E+00, 0.1688554040E+00

coefficients
0.1543289673E+00, 0.5353281423E+00, 0.4446345422E+00
-0.9996722919E-01, 0.3995128261E+00, 0.7001154689E+00
0.1559162750E+00, 0.6076837186E+00, 0.3919573931E+00
0.1559162750E+00, 0.6076837186E+00, 0.3919573931E+00
0.1559162750E+00, 0.6076837186E+00, 0.3919573931E+00

0.1543289673E+00, 0.5353281423E+00, 0.4446345422E+00

0.1543289673E+00, 0.5353281423E+00, 0.4446345422E+00

0.1543289673E+00, 0.5353281423E+00, 0.4446345422E+00
-0.9996722919E-01, 0.3995128261E+00, 0.7001154689E+00
0.1559162750E+00, 0.6076837186E+00, 0.3919573931E+00
0.1559162750E+00, 0.6076837186E+00, 0.3919573931E+00
0.1559162750E+00, 0.6076837186E+00, 0.3919573931E+00

0.1543289673E+00, 0.5353281423E+00, 0.4446345422E+00

0.1543289673E+00, 0.5353281423E+00, 0.4446345422E+00

momenta
0, 0, 0
0, 0, 0
1, 0, 0
0, 1, 0
0, 0, 1

0, 0, 0

0, 0, 0

0, 0, 0
0, 0, 0
0, 1, 0
1, 0, 0
0, 0, 1

0, 0, 0

0, 0, 0

*
