atoms
6
1
1
1
8
1

centers
1.3587062833, 3.1073544372, -4.2631942806
1.3429728603, 2.6606069054, -5.2603353640
2.3324783456, 2.9448050521, -3.7947213208
1.1704587643, 4.1804915632, -4.3441922044
0.3462576814, 2.5211162915, -3.4659645879
0.5398670583, 1.5697540861, -3.4122095654

alpha
0.7161683735E+02, 0.1304509632E+02, 0.3530512160E+01
0.2941249355E+01, 0.6834830964E+00, 0.2222899159E+00
0.2941249355E+01, 0.6834830964E+00, 0.2222899159E+00
0.2941249355E+01, 0.6834830964E+00, 0.2222899159E+00
0.2941249355E+01, 0.6834830964E+00, 0.2222899159E+00

0.3425250914E+01, 0.6239137298E+00, 0.1688554040E+00

0.3425250914E+01, 0.6239137298E+00, 0.1688554040E+00

0.3425250914E+01, 0.6239137298E+00, 0.1688554040E+00

0.1307093214E+03, 0.2380886605E+02, 0.6443608313E+01
0.5033151319E+01, 0.1169596125E+01, 0.3803889600E+00
0.5033151319E+01, 0.1169596125E+01, 0.3803889600E+00
0.5033151319E+01, 0.1169596125E+01, 0.3803889600E+00
0.5033151319E+01, 0.1169596125E+01, 0.3803889600E+00

0.3425250914E+01, 0.6239137298E+00, 0.1688554040E+00

coefficients
0.1543289673E+00, 0.5353281423E+00, 0.4446345422E+00
-0.9996722919E-01, 0.3995128261E+00, 0.7001154689E+00
0.1559162750E+00, 0.6076837186E+00, 0.3919573931E+00
0.1559162750E+00, 0.6076837186E+00, 0.3919573931E+00
0.1559162750E+00, 0.6076837186E+00, 0.3919573931E+00

0.1543289673E+00, 0.5353281423E+00, 0.4446345422E+00

0.1543289673E+00, 0.5353281423E+00, 0.4446345422E+00

0.1543289673E+00, 0.5353281423E+00, 0.4446345422E+00

0.1543289673E+00, 0.5353281423E+00, 0.4446345422E+00
-0.9996722919E-01, 0.3995128261E+00, 0.7001154689E+00
0.1559162750E+00, 0.6076837186E+00, 0.3919573931E+00
0.1559162750E+00, 0.6076837186E+00, 0.3919573931E+00
0.1559162750E+00, 0.6076837186E+00, 0.3919573931E+00

0.1543289673E+00, 0.5353281423E+00, 0.4446345422E+00

momenta
0, 0, 0
0, 0, 0
1, 0, 0
0, 1, 0
0, 0, 1

0, 0, 0

0, 0, 0

0, 0, 0

0, 0, 0
0, 0, 0
1, 0, 0
0, 1, 0
0, 0, 1

0, 0, 0

*
