atoms
6
1
1
1
6
1
1
1

centers
-2.6573510538, 2.1303420937, -0.1188327178
-2.3548364859, 2.9538109203, -0.7725942831
-2.3803688599, 1.1880995497, -0.6009941734
-2.1013041745, 2.2135163070, 0.8197375112
-4.1463677441, 2.1770235008, 0.1399524395
-4.7024146201, 2.0938493679, -0.7986177986
-4.4233499267, 3.1192660118, 0.6221139661
-4.4488823271, 1.3535546283, 0.7937139399

alpha
0.7161683735E+02, 0.1304509632E+02, 0.3530512160E+01
0.2941249355E+01, 0.6834830964E+00, 0.2222899159E+00
0.2941249355E+01, 0.6834830964E+00, 0.2222899159E+00
0.2941249355E+01, 0.6834830964E+00, 0.2222899159E+00
0.2941249355E+01, 0.6834830964E+00, 0.2222899159E+00

0.3425250914E+01, 0.6239137298E+00, 0.1688554040E+00

0.3425250914E+01, 0.6239137298E+00, 0.1688554040E+00

0.3425250914E+01, 0.6239137298E+00, 0.1688554040E+00

0.7161683735E+02, 0.1304509632E+02, 0.3530512160E+01
0.2941249355E+01, 0.6834830964E+00, 0.2222899159E+00
0.2941249355E+01, 0.6834830964E+00, 0.2222899159E+00
0.2941249355E+01, 0.6834830964E+00, 0.2222899159E+00
0.2941249355E+01, 0.6834830964E+00, 0.2222899159E+00

0.3425250914E+01, 0.6239137298E+00, 0.1688554040E+00

0.3425250914E+01, 0.6239137298E+00, 0.1688554040E+00

0.3425250914E+01, 0.6239137298E+00, 0.1688554040E+00

coefficients
0.1543289673E+00, 0.5353281423E+00, 0.4446345422E+00
-0.9996722919E-01, 0.3995128261E+00, 0.7001154689E+00
0.1559162750E+00, 0.6076837186E+00, 0.3919573931E+00
0.1559162750E+00, 0.6076837186E+00, 0.3919573931E+00
0.1559162750E+00, 0.6076837186E+00, 0.3919573931E+00

0.1543289673E+00, 0.5353281423E+00, 0.4446345422E+00

0.1543289673E+00, 0.5353281423E+00, 0.4446345422E+00

0.1543289673E+00, 0.5353281423E+00, 0.4446345422E+00

0.1543289673E+00, 0.5353281423E+00, 0.4446345422E+00
-0.9996722919E-01, 0.3995128261E+00, 0.7001154689E+00
0.1559162750E+00, 0.6076837186E+00, 0.3919573931E+00
0.1559162750E+00, 0.6076837186E+00, 0.3919573931E+00
0.1559162750E+00, 0.6076837186E+00, 0.3919573931E+00

0.1543289673E+00, 0.5353281423E+00, 0.4446345422E+00

0.1543289673E+00, 0.5353281423E+00, 0.4446345422E+00

0.1543289673E+00, 0.5353281423E+00, 0.4446345422E+00

momenta
0, 0, 0
0, 0, 0
1, 0, 0
0, 1, 0
0, 0, 1

0, 0, 0

0, 0, 0

0, 0, 0

0, 0, 0
0, 0, 0
1, 0, 0
0, 1, 0
0, 0, 1

0, 0, 0

0, 0, 0

0, 0, 0

*
