atoms
6
1
1
1
7
1
1

centers
1.3630101138, 3.1202145124, -4.2676482330
1.3645343480, 2.6769217298, -5.2674788054
2.3477200737, 2.9708435103, -3.8161862700
1.1864702085, 4.1953551787, -4.3608657577
0.3351212462, 2.5130357047, -3.4412204068
0.4938850030, 1.5077576996, -3.3872178502
-0.5731609806, 2.6329339274, -3.8877110743

alpha
0.7161683735E+02, 0.1304509632E+02, 0.3530512160E+01
0.2941249355E+01, 0.6834830964E+00, 0.2222899159E+00
0.2941249355E+01, 0.6834830964E+00, 0.2222899159E+00
0.2941249355E+01, 0.6834830964E+00, 0.2222899159E+00
0.2941249355E+01, 0.6834830964E+00, 0.2222899159E+00

0.3425250914E+01, 0.6239137298E+00, 0.1688554040E+00

0.3425250914E+01, 0.6239137298E+00, 0.1688554040E+00

0.3425250914E+01, 0.6239137298E+00, 0.1688554040E+00

0.9910616896E+02, 0.1805231239E+02, 0.4885660238E+01
0.3780455879E+01, 0.8784966449E+00, 0.2857143744E+00
0.3780455879E+01, 0.8784966449E+00, 0.2857143744E+00
0.3780455879E+01, 0.8784966449E+00, 0.2857143744E+00
0.3780455879E+01, 0.8784966449E+00, 0.2857143744E+00

0.3425250914E+01, 0.6239137298E+00, 0.1688554040E+00

0.3425250914E+01, 0.6239137298E+00, 0.1688554040E+00

coefficients
0.1543289673E+00, 0.5353281423E+00, 0.4446345422E+00
-0.9996722919E-01, 0.3995128261E+00, 0.7001154689E+00
0.1559162750E+00, 0.6076837186E+00, 0.3919573931E+00
0.1559162750E+00, 0.6076837186E+00, 0.3919573931E+00
0.1559162750E+00, 0.6076837186E+00, 0.3919573931E+00

0.1543289673E+00, 0.5353281423E+00, 0.4446345422E+00

0.1543289673E+00, 0.5353281423E+00, 0.4446345422E+00

0.1543289673E+00, 0.5353281423E+00, 0.4446345422E+00

0.1543289673E+00, 0.5353281423E+00, 0.4446345422E+00
-0.9996722919E-01, 0.3995128261E+00, 0.7001154689E+00
0.1559162750E+00, 0.6076837186E+00, 0.3919573931E+00
0.1559162750E+00, 0.6076837186E+00, 0.3919573931E+00
0.1559162750E+00, 0.6076837186E+00, 0.3919573931E+00

0.1543289673E+00, 0.5353281423E+00, 0.4446345422E+00

0.1543289673E+00, 0.5353281423E+00, 0.4446345422E+00

momenta
0, 0, 0
0, 0, 0
1, 0, 0
0, 1, 0
0, 0, 1

0, 0, 0

0, 0, 0

0, 0, 0

0, 0, 0
0, 0, 0
1, 0, 0
0, 1, 0
0, 0, 1

0, 0, 0

0, 0, 0

*
